2025-02-06 12:15:48,420+0000 INFO  [jetty-main-1] *SYSTEM org.eclipse.jetty.server.Server - Started @27384ms
2025-02-06 12:15:48,421+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.bootstrap.jetty.JettyServer - 
-------------------------------------------------
Started Sonatype Nexus OSS 3.69.0-02
-------------------------------------------------
2025-02-06 12:15:48,427+0000 INFO  [jetty-main-1] *SYSTEM org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@1d6dfe4{HTTP/1.1, (http/1.1)}{0.0.0.0:18444}
2025-02-06 12:15:59,531+0000 INFO  [qtp911717893-639] *UNKNOWN org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2025-02-06 12:15:59,537+0000 INFO  [qtp911717893-639] *UNKNOWN org.ehcache.jsr107.ConfigurationMerger - Configuration of cache shiro-activeSessionCache will be supplemented by template nexus-default
2025-02-06 12:15:59,541+0000 INFO  [qtp911717893-639] *UNKNOWN org.ehcache.core.EhcacheManager - Cache 'shiro-activeSessionCache' created in EhcacheManager.
2025-02-06 12:15:59,541+0000 INFO  [qtp911717893-639] *UNKNOWN org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheConfiguration,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=shiro-activeSessionCache
2025-02-06 12:15:59,541+0000 INFO  [qtp911717893-639] *UNKNOWN org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=shiro-activeSessionCache
2025-02-06 12:15:59,550+0000 INFO  [qtp911717893-639] *UNKNOWN org.sonatype.nexus.internal.security.anonymous.AnonymousManagerImpl - Loaded configuration: OrientAnonymousConfiguration{enabled=false, userId='anonymous', realmName='NexusAuthorizingRealm'}
2025-02-06 12:16:05,160+0000 INFO  [qtp911717893-114] admin org.sonatype.nexus.rapture.internal.security.SessionServlet - Created session for user: admin
2025-02-06 12:16:06,028+0000 WARN  [qtp911717893-648] admin com.sonatype.nexus.plugins.outreach.internal.OutreachServlet - Error while processing page bundle
org.eclipse.jetty.io.EofException: null
 at org.eclipse.jetty.io.ChannelEndPoint.flush(ChannelEndPoint.java:280)
 at org.eclipse.jetty.io.WriteFlusher.flush(WriteFlusher.java:422)
 at org.eclipse.jetty.io.WriteFlusher.write(WriteFlusher.java:277)
 at org.eclipse.jetty.io.AbstractEndPoint.write(AbstractEndPoint.java:381)
 at org.eclipse.jetty.server.HttpConnection$SendCallback.process(HttpConnection.java:837)
 at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:248)
 at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:229)
 at org.eclipse.jetty.server.HttpConnection.send(HttpConnection.java:555)
 at org.eclipse.jetty.server.HttpChannel.sendResponse(HttpChannel.java:1014)
 at org.eclipse.jetty.server.HttpChannel.write(HttpChannel.java:1086)
 at org.eclipse.jetty.server.HttpOutput.channelWrite(HttpOutput.java:285)
 at org.eclipse.jetty.server.HttpOutput.channelWrite(HttpOutput.java:269)
 at org.eclipse.jetty.server.HttpOutput.write(HttpOutput.java:901)
 at org.sonatype.nexus.servlet.ServletHelper.sendContent(ServletHelper.java:107)
 at org.sonatype.nexus.servlet.ServletHelper$sendContent$0.call(Unknown Source)
 at com.sonatype.nexus.plugins.outreach.internal.OutreachServlet$_doGet_closure1.doCall(OutreachServlet.groovy:85)
 at jdk.internal.reflect.GeneratedMethodAccessor107.invoke(Unknown Source)
 at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
 at java.base/java.lang.reflect.Method.invoke(Method.java:566)
 at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107)
 at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323)
 at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:274)
 at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
 at groovy.lang.Closure.call(Closure.java:427)
 at groovy.lang.Closure.call(Closure.java:416)
 at org.codehaus.groovy.runtime.IOGroovyMethods.withStream(IOGroovyMethods.java:1184)
 at org.codehaus.groovy.runtime.dgm$978.invoke(Unknown Source)
 at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:242)
 at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:51)
 at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
 at com.sonatype.nexus.plugins.outreach.internal.OutreachServlet.doGet(OutreachServlet.groovy:84)
 at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
 at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
 at com.google.inject.servlet.ServletDefinition.doServiceImpl(ServletDefinition.java:293)
 at com.google.inject.servlet.ServletDefinition.doService(ServletDefinition.java:283)
 at com.google.inject.servlet.ServletDefinition.service(ServletDefinition.java:184)
 at com.google.inject.servlet.DynamicServletPipeline.service(DynamicServletPipeline.java:71)
 at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:85)
 at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
 at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
 at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
 at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
 at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
 at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:458)
 at org.sonatype.nexus.security.SecurityFilter.executeChain(SecurityFilter.java:96)
 at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:373)
 at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
 at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
 at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
 at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:370)
 at org.sonatype.nexus.security.SecurityFilter.doFilterInternal(SecurityFilter.java:112)
